AblationSchemaVersion,Condition,RAGEnabled,ProjectContextK,FewshotCandidateK,Category,ProjectHash,RequiredSymbols,FirstAttemptExecutionStatus,FirstAttemptCompileCollectionPassed,FirstAttemptTestsPassed,FirstAttemptCoverage,FirstAttemptContextError,FirstAttemptContextErrorCategory,SchemaVersion,EvaluatorVersion,Model,TaskID,SourceHash,TestHash,FirstAttemptAccepted,EventualAccepted,AcceptedAtAttempt,EvaluationStatus,Valid,ScoreComplete,Stable,Collected,Passed,Failed,Errors,Skipped,XFailed,XPassed,StabilityPassedRuns,StabilityMultiplier,Coverage,LineCoverage,BranchCoverage,MutantsKilled,MutantsTimedOut,MutantsSegfault,MutantsSurvived,MutantsNoTests,MutantsExcluded,MutantsApplicable,MutationScore,MutationWeightsNormalized,BaseScore,FinalScore,QualityBand,Attempts,GenerationTime_s,EvaluationTime_s,TimeTaken_s
1.0,RAG_OFF,False,0,0,internal_models,5c6a48c041d12add181b7b151a73627dbcb628889cf4d2e48d5fa2e09413ef5d,order_domain.py:Money;order_domain.py:Order;order_domain.py:OrderLine;order_domain.py:OrderStatus,tests_failed,True,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_01_order_total,fe5c9ed0a219c6ecad6653aa8c8b96ebe3fe6ebe693b66c670233e7b9ad2ea9a,fe6273419dbcb598a6cde1885df71607aaad4b878bdfb77a4a439671cc466266,False,False,,UNSTABLE,False,True,False,4,0,4,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,444.09,1.86,445.95
1.0,RAG_ON,True,4,4,internal_models,5c6a48c041d12add181b7b151a73627dbcb628889cf4d2e48d5fa2e09413ef5d,order_domain.py:Money;order_domain.py:Order;order_domain.py:OrderLine;order_domain.py:OrderStatus,tests_failed,True,False,100.0,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_01_order_total,fe5c9ed0a219c6ecad6653aa8c8b96ebe3fe6ebe693b66c670233e7b9ad2ea9a,f3b186686aadd4b559e583281f4f807929e578a4a10ff95b1ae695f004fd5ab2,False,False,,UNSTABLE,False,True,False,9,6,3,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,502.88,3.22,506.1
1.0,RAG_ON,True,4,4,internal_models,e1e8d97d83ac8a01bfdbc05c4ece084891b3652102793ec0b2c457d48e08907a,billing_models.py:InvoiceItem;billing_models.py:Invoice;billing_models.py:DiscountBand;billing_models.py:InvoiceSummary,test_compile_error,False,False,,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_02_invoice_summary,3209bca10f55edc9ba2b6434434c213a9e63964c8373f168a847006a3c3e9038,f6979897c157b89420ef823f7ddd0ab176c34dfb8ae430ddaad2edca03e038e9,False,False,,TEST_COMPILE_FAILED,False,True,False,0,0,0,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,2139.16,0.13,2139.28
1.0,RAG_OFF,False,0,0,internal_models,e1e8d97d83ac8a01bfdbc05c4ece084891b3652102793ec0b2c457d48e08907a,billing_models.py:InvoiceItem;billing_models.py:Invoice;billing_models.py:DiscountBand;billing_models.py:InvoiceSummary,test_compile_error,False,False,,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_02_invoice_summary,3209bca10f55edc9ba2b6434434c213a9e63964c8373f168a847006a3c3e9038,62bca667fd408a362632568197b326ac7f4c1ab47bec7cfb2c771690f33e2825,False,False,,UNSTABLE,False,True,False,18,0,18,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,2166.52,2.64,2169.15
1.0,RAG_OFF,False,0,0,internal_models,9b94e3be0ee04db3f6a51f4babefcc8fcf93f92462661b6af83f05f3be510d3f,access_domain.py:Permission;access_domain.py:Role;access_domain.py:User,tests_failed,True,False,,True,signature_or_constructor,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_03_permission_policy,6af6739f0bdf37aeac656d5f54cf087fb03ac2e447cefde8eb95e394bc901295,7353a0b498f411a2107cc59d7b55a7765eb868953d66526a802f612c7f1fad01,False,False,,UNSTABLE,False,True,False,5,0,5,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,204.61,1.76,206.37
1.0,RAG_ON,True,4,4,internal_models,9b94e3be0ee04db3f6a51f4babefcc8fcf93f92462661b6af83f05f3be510d3f,access_domain.py:Permission;access_domain.py:Role;access_domain.py:User,tests_failed,True,False,85.71428571428571,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_03_permission_policy,6af6739f0bdf37aeac656d5f54cf087fb03ac2e447cefde8eb95e394bc901295,3dc04c01025f2ad34d5392f22aaafc8939f9dee7c6d4a8227d815525ddcfdbbf,False,False,,UNSTABLE,False,True,False,5,0,5,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,184.13,1.81,185.93
1.0,RAG_ON,True,4,4,internal_models,2247a27a946cd03ffae4392bd42c6a54717de8e6f6bf38110810b6d83e972685,tree_domain.py:NodeKind;tree_domain.py:TreeNode,tests_failed,True,False,100.0,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_04_tree_manifest,cccd17e50b5c7bf3d94e9db070481c7d3285934e5dd16d2be27714d6584fb947,f418aabca6e767a6b8a2606e889cf564757367d70b4a7e521fcba5c75dfbf8a3,False,False,,UNSTABLE,False,True,False,5,0,5,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,252.81,3.92,256.73
1.0,RAG_OFF,False,0,0,internal_models,2247a27a946cd03ffae4392bd42c6a54717de8e6f6bf38110810b6d83e972685,tree_domain.py:NodeKind;tree_domain.py:TreeNode,tests_failed,True,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_04_tree_manifest,cccd17e50b5c7bf3d94e9db070481c7d3285934e5dd16d2be27714d6584fb947,5f12f09d6aba652b0d66259245a4c418cf04df1f830ebe031aa5aef99137a437,False,False,,UNSTABLE,False,True,False,5,0,5,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,235.44,1.76,237.2
1.0,RAG_OFF,False,0,0,injected_dependencies,65c10f55208312f905a4a91adf2eaf688596ecb1f3713e8f8f9aaa5de873b300,user_ports.py:UserRecord;user_ports.py:UserNotFound;user_ports.py:UserRepository,tests_failed,True,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_05_user_lookup,bdaed28eb1ccbd4c4e16533f18c949af973bcf0e23bd4d1688a5354a4bd595f2,cfe80a986f1f8361d91ab52e52618d1228ce973645721c4fd9f2fb9df22d6936,False,False,,UNSTABLE,False,True,False,4,0,4,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,192.7,1.91,194.6
1.0,RAG_ON,True,4,4,injected_dependencies,65c10f55208312f905a4a91adf2eaf688596ecb1f3713e8f8f9aaa5de873b300,user_ports.py:UserRecord;user_ports.py:UserNotFound;user_ports.py:UserRepository,tests_failed,True,False,,True,async_or_protocol_contract,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_05_user_lookup,bdaed28eb1ccbd4c4e16533f18c949af973bcf0e23bd4d1688a5354a4bd595f2,2e1c0647cc924cc5862eca9ef404e0584fef05864b1eb3d582ab37baaf80616b,False,False,,UNSTABLE,False,True,False,5,0,5,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,356.71,4.17,360.88
1.0,RAG_ON,True,4,4,injected_dependencies,618c3e7a1a5e8590fc664c7e1c50b38f4e1a72650cc81caa227962f89fd9b32a,payment_ports.py:PaymentRequest;payment_ports.py:GatewayResponse;payment_ports.py:PaymentResult;payment_ports.py:PaymentDeclined;payment_ports.py:PaymentGateway,collection_error,False,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_06_payment_gateway,7d9fb7eb6b297cd2d59c90861135c37897d6c39eccd8532cccb7d7fc344838b4,d37570b4a659bed8452d2b26c1ee093dcb705432f7cdd34d7bbe278e0fab6440,False,False,,COLLECTION_FAILED,False,True,False,0,0,0,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,258.81,0.65,259.46
1.0,RAG_OFF,False,0,0,injected_dependencies,618c3e7a1a5e8590fc664c7e1c50b38f4e1a72650cc81caa227962f89fd9b32a,payment_ports.py:PaymentRequest;payment_ports.py:GatewayResponse;payment_ports.py:PaymentResult;payment_ports.py:PaymentDeclined;payment_ports.py:PaymentGateway,tests_failed,True,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_06_payment_gateway,7d9fb7eb6b297cd2d59c90861135c37897d6c39eccd8532cccb7d7fc344838b4,b641f8a67d1ad9467546652fb1e09c9a85627d632e5ceb7d57ea863921262eb5,False,False,,UNSTABLE,False,True,False,3,0,0,3,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,223.48,1.76,225.24
1.0,RAG_OFF,False,0,0,injected_dependencies,63634234aa0868abcbaffef28507102872aef5627145fed8d2263c62085b828f,catalog_ports.py:Product;catalog_ports.py:ProductRepository;catalog_ports.py:CachePort,tests_failed,True,False,92.3076923076923,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_07_catalog_cache,d25f4fd32b1db07f631cd0a3feea5571a30db22e36caf50773523bdcfa64d43c,52a308ba2ce29a25f9209d46b227b61f5076c10048b977425e9a27c98c32af52,False,False,,UNSTABLE,False,True,False,3,1,2,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,233.98,1.85,235.84
1.0,RAG_ON,True,4,4,injected_dependencies,63634234aa0868abcbaffef28507102872aef5627145fed8d2263c62085b828f,catalog_ports.py:Product;catalog_ports.py:ProductRepository;catalog_ports.py:CachePort,collection_error,False,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_07_catalog_cache,d25f4fd32b1db07f631cd0a3feea5571a30db22e36caf50773523bdcfa64d43c,ada4b4431baead6d0ba01aebcb149b620f1b0275e5a90d1fcb64701cd0edab8e,False,False,,COLLECTION_FAILED,False,True,False,0,0,0,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,311.5,0.7,312.21
1.0,RAG_ON,True,4,4,injected_dependencies,9d1cfb701d76c2201ba2f213b800a9edac1e45d92d1877d15c5fb18331962fdc,notification_ports.py:Recipient;notification_ports.py:MailMessage;notification_ports.py:MailReceipt;notification_ports.py:Delivery;notification_ports.py:MailClient,tests_failed,True,False,28.571428571428573,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_08_notification_mail,8e988d1366508c10bfe4faa683961ebd481ff616b846b9d831d5d4fc623bee28,448de8eccc46fa45b2739cc25716b026c6417c19f2c6c3789ba0447eb1cf86e4,False,False,,UNSTABLE,False,True,False,2,1,1,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,180.62,1.81,182.43
1.0,RAG_OFF,False,0,0,injected_dependencies,9d1cfb701d76c2201ba2f213b800a9edac1e45d92d1877d15c5fb18331962fdc,notification_ports.py:Recipient;notification_ports.py:MailMessage;notification_ports.py:MailReceipt;notification_ports.py:Delivery;notification_ports.py:MailClient,tests_failed,True,False,28.571428571428573,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_08_notification_mail,8e988d1366508c10bfe4faa683961ebd481ff616b846b9d831d5d4fc623bee28,84c6bc68c79de73a57a96cdbfe2f5b081f72904a087cc1369304b7846c4f2c43,False,False,,UNSTABLE,False,True,False,2,0,0,2,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,139.33,1.81,141.14
1.0,RAG_OFF,False,0,0,file_and_config,784305b9f14e4f54fe2b27ecab2b70eb97cdd8fdedfc433bd9fc85682a2251ab,app_config.py:DEFAULT_TIMEOUT_SECONDS;app_config.py:Environment;app_config.py:AppConfig,tests_failed,True,False,100.0,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_09_json_config,57893bcf13621546c5c6868d809aaa3f4d39351efd61fb5453506b63c09a1cf7,099b0f5743ad5ab448122a08d2a63cc998e6bcce1692289ccfa9ebdd484d9011,False,False,,TEST_COMPILE_FAILED,False,True,False,0,0,0,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,279.73,0.12,279.85
1.0,RAG_ON,True,4,4,file_and_config,784305b9f14e4f54fe2b27ecab2b70eb97cdd8fdedfc433bd9fc85682a2251ab,app_config.py:DEFAULT_TIMEOUT_SECONDS;app_config.py:Environment;app_config.py:AppConfig,tests_failed,True,False,55.55555555555556,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_09_json_config,57893bcf13621546c5c6868d809aaa3f4d39351efd61fb5453506b63c09a1cf7,2565331b0043bef3cfd765432587e0dfe1ba049de6604a1f5d4529bd10b31a3c,False,False,,UNSTABLE,False,True,False,6,0,6,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,353.79,2.51,356.31
