AblationSchemaVersion,Condition,RAGEnabled,ProjectContextK,FewshotCandidateK,Category,ProjectHash,RequiredSymbols,FirstAttemptExecutionStatus,FirstAttemptCompileCollectionPassed,FirstAttemptTestsPassed,FirstAttemptCoverage,FirstAttemptContextError,FirstAttemptContextErrorCategory,SchemaVersion,EvaluatorVersion,Model,TaskID,SourceHash,TestHash,FirstAttemptAccepted,EventualAccepted,AcceptedAtAttempt,EvaluationStatus,Valid,ScoreComplete,Stable,Collected,Passed,Failed,Errors,Skipped,XFailed,XPassed,StabilityPassedRuns,StabilityMultiplier,Coverage,LineCoverage,BranchCoverage,MutantsKilled,MutantsTimedOut,MutantsSegfault,MutantsSurvived,MutantsNoTests,MutantsExcluded,MutantsApplicable,MutationScore,MutationWeightsNormalized,BaseScore,FinalScore,QualityBand,Attempts,GenerationTime_s,EvaluationTime_s,TimeTaken_s
1.0,RAG_ON,True,4,4,file_and_config,c3dbfc9773ff355451e577e28994c7de27e5cdb6b58267844dd937d345697154,customer_schema.py:REQUIRED_COLUMNS;customer_schema.py:CustomerTier;customer_schema.py:CustomerRecord,tests_failed,True,False,55.55555555555556,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_10_csv_customers,94d9ac800b7c2d332b113fcb8d3e09f77a3c5ad779029bbe48642e84fcf09950,ab23808b2bd0c7c4bbeb4cdc6e8005f414c11aac750d55382ea16e30778caaa5,False,False,,UNSTABLE,False,True,False,6,1,5,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,455.98,1.81,457.79
1.0,RAG_OFF,False,0,0,file_and_config,c3dbfc9773ff355451e577e28994c7de27e5cdb6b58267844dd937d345697154,customer_schema.py:REQUIRED_COLUMNS;customer_schema.py:CustomerTier;customer_schema.py:CustomerRecord,tests_failed,True,False,100.0,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_10_csv_customers,94d9ac800b7c2d332b113fcb8d3e09f77a3c5ad779029bbe48642e84fcf09950,842ed315dff391d513a33d3e9c03313641d189f4d097adf57b50d853c7b9e18b,False,True,4,VALID_STABLE,True,True,True,4,4,0,0,0,0,0,3,1.0,100.0,100.0,100.0,21,0,0,9,0,0,30,70.0,False,83.5,83.5,GOOD,4,185.18,4.62,189.8
1.0,RAG_OFF,False,0,0,file_and_config,97c431de38a13f46ae7be99851b7e44974897d5a8ddf2ac1c5fd921ae2cf5548,report_contracts.py:ReportRow;report_contracts.py:OutputPolicy,tests_failed,True,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_11_report_export,2380683c74e4d81c89f62b0cabc95317e2b93272ee194e2763efddd8e0fd49aa,2af493b9632123de00b3b43bc44f00f11393e54f849d4c123e6ff7ebfff1876f,False,False,,UNSTABLE,False,True,False,4,0,4,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,327.74,1.81,329.56
1.0,RAG_ON,True,4,4,file_and_config,97c431de38a13f46ae7be99851b7e44974897d5a8ddf2ac1c5fd921ae2cf5548,report_contracts.py:ReportRow;report_contracts.py:OutputPolicy,tests_failed,True,False,100.0,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_11_report_export,2380683c74e4d81c89f62b0cabc95317e2b93272ee194e2763efddd8e0fd49aa,8ac0919196acabf495061f0db5fb9d763d6c6cc29c4d102730ad2f7a67b922bb,False,False,,UNSTABLE,False,True,False,4,1,3,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,374.56,1.76,376.32
1.0,RAG_ON,True,4,4,file_and_config,07ba27f10562d83edeceb0cd1f989013c3083e7e83aaa676a466d232d645cb92,deployment_contracts.py:DEFAULT_PORT;deployment_contracts.py:LogLevel;deployment_contracts.py:DeploymentSettings,tests_passed,True,True,100.0,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_12_environment_settings,91bdfea792ff6ac08f532c7a2bc13d1b9142d7b9f56c1f37dcd693817063eb3c,1aa0c874669224b346ab20d0b13e127ed72e4c66af770e40d3c105571e8bb78b,True,True,1,VALID_STABLE,True,True,True,8,8,0,0,0,0,0,3,1.0,100.0,100.0,100.0,50,0,0,10,0,0,60,83.33333333333333,False,90.8333,90.8333,EXCELLENT,1,87.35,5.83,93.18
1.0,RAG_OFF,False,0,0,file_and_config,07ba27f10562d83edeceb0cd1f989013c3083e7e83aaa676a466d232d645cb92,deployment_contracts.py:DEFAULT_PORT;deployment_contracts.py:LogLevel;deployment_contracts.py:DeploymentSettings,tests_passed,True,True,100.0,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_12_environment_settings,91bdfea792ff6ac08f532c7a2bc13d1b9142d7b9f56c1f37dcd693817063eb3c,38cadcd63f786bb6d5fb0e4ac368d29155959021057168a97e1ed38114f790cb,True,True,1,VALID_STABLE,True,True,True,8,8,0,0,0,0,0,3,1.0,100.0,100.0,100.0,48,0,0,12,0,0,60,80.0,False,89.0,89.0,EXCELLENT,1,53.51,5.67,59.18
1.0,RAG_OFF,False,0,0,stateful_components,63559efe5db7f4617f59cc89561837ae2f82c549c012120d2ecdefa392174935,rate_contracts.py:RateLimitPolicy;rate_contracts.py:RateLimitDecision;rate_contracts.py:Clock,tests_failed,True,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_13_window_limiter,01df8ac3dbe7bf18ec3d79f3f727d790edcf6179e86ae25ebf36aec08b00f3ee,f069e34c368acbac13db3c3346e0cdf71a7e0da11739742cde718bce88bfbc06,False,False,,UNSTABLE,False,True,False,8,0,8,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,409.01,1.76,410.77
1.0,RAG_ON,True,4,4,stateful_components,63559efe5db7f4617f59cc89561837ae2f82c549c012120d2ecdefa392174935,rate_contracts.py:RateLimitPolicy;rate_contracts.py:RateLimitDecision;rate_contracts.py:Clock,tests_failed,True,False,94.11764705882354,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_13_window_limiter,01df8ac3dbe7bf18ec3d79f3f727d790edcf6179e86ae25ebf36aec08b00f3ee,f3974a6bcdb31cf1df354c318a60ff959b02c2f82263a653ed2f9014783b1683,False,False,,UNSTABLE,False,True,False,14,2,7,5,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,343.37,1.91,345.28
1.0,RAG_ON,True,4,4,stateful_components,7cf164236ec03145bdef05a2b2b424706be77ff04253631b30c3a38e36e3f76b,cache_contracts.py:CacheEntry;cache_contracts.py:TimeProvider,tests_failed,True,False,78.94736842105263,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_14_expiring_cache,7f8fee960fc326964598b5ab932b8b65810126d57d6c5680c70b30359c8c81e3,8a2331eaa2e024ed2a86349e90c1c0bbab3a1ea85e021585bb07a956c1c6f075,False,False,,UNSTABLE,False,True,False,11,4,7,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,391.76,1.87,393.63
1.0,RAG_OFF,False,0,0,stateful_components,7cf164236ec03145bdef05a2b2b424706be77ff04253631b30c3a38e36e3f76b,cache_contracts.py:CacheEntry;cache_contracts.py:TimeProvider,collection_error,False,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_14_expiring_cache,7f8fee960fc326964598b5ab932b8b65810126d57d6c5680c70b30359c8c81e3,68a44f99fe1f3c1061423b299b2a90c25cf2b81088befa24c13bc747b4fad726,False,False,,UNSTABLE,False,True,False,8,3,5,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,353.83,1.82,355.65
1.0,RAG_OFF,False,0,0,stateful_components,fd471975d41a7980c9edc7f16fadc7741f9974e921ad20cd90eef31106cdfb5d,inventory_domain.py:StockItem;inventory_domain.py:Reservation;inventory_domain.py:InsufficientStock,tests_failed,True,False,21.73913043478261,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_15_inventory_reservation,b75bcd8cf3ab84337db5b07af3061772acf59c41aa51b6777a4d783d4a75ddb5,8deed651b58a66b4b727c9e71bbbd3f533b9d8da355aa8b747f94fb9464f4f80,False,False,,UNSTABLE,False,True,False,6,0,6,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,287.83,1.76,289.59
1.0,RAG_ON,True,4,4,stateful_components,fd471975d41a7980c9edc7f16fadc7741f9974e921ad20cd90eef31106cdfb5d,inventory_domain.py:StockItem;inventory_domain.py:Reservation;inventory_domain.py:InsufficientStock,tests_passed,True,True,95.65217391304348,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_15_inventory_reservation,b75bcd8cf3ab84337db5b07af3061772acf59c41aa51b6777a4d783d4a75ddb5,368ceeb99b03d1b72b17e6518235ac09e2281eb833f12986224067a08bcc21f4,True,True,1,VALID_STABLE,True,True,True,5,5,0,0,0,0,0,3,1.0,95.6522,95.6522,87.5,29,0,0,4,0,0,33,87.87878787878788,False,88.9312,88.9312,EXCELLENT,1,73.66,4.97,78.63
1.0,RAG_ON,True,4,4,stateful_components,4b3c99e8a3edab9421da9c412f88d9c58d7980ac50300c1ecc0ba64af7dc6332,event_contracts.py:Event;event_contracts.py:EventListener,tests_passed,True,True,100.0,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_16_event_dispatcher,fa1701bfed5d85ba1ed43cee82b23dad45d85f7b53e50cf0e5bf0c5dd41bf25a,3f52b19f92e67145aaa81cb7772026ed47b67c706b4e80d1a21f60e52c0cb72d,True,True,1,VALID_STABLE,True,True,True,5,5,0,0,0,0,0,3,1.0,100.0,100.0,100.0,10,0,0,0,0,0,10,100.0,False,100.0,100.0,EXCELLENT,1,84.99,4.32,89.31
1.0,RAG_OFF,False,0,0,stateful_components,4b3c99e8a3edab9421da9c412f88d9c58d7980ac50300c1ecc0ba64af7dc6332,event_contracts.py:Event;event_contracts.py:EventListener,tests_failed,True,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_16_event_dispatcher,fa1701bfed5d85ba1ed43cee82b23dad45d85f7b53e50cf0e5bf0c5dd41bf25a,a4862137f406cc371695400e0baf692a7a0cea04547a26b0b2a6369ba873d0bc,False,False,,UNSTABLE,False,True,False,5,0,5,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,176.95,1.81,178.76
1.0,RAG_OFF,False,0,0,advanced_python,05f10f08a11d17aa1e3e6376b8aba9552720a1e33e615de53071fa55462d38eb,async_user_ports.py:UserRecord;async_user_ports.py:AsyncUserRepository,tests_failed,True,False,60.0,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_17_async_directory,98e11babc57f0887ce35dced302efe3f716b3ab5fb2c5bcdf6acd963551f6075,438650bbbf2dea531c2c02f6dfc507414872506bfafb112a1e5c07c9d175b212,False,False,,UNSTABLE,False,True,False,4,0,0,4,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,199.66,1.77,201.43
1.0,RAG_ON,True,4,4,advanced_python,05f10f08a11d17aa1e3e6376b8aba9552720a1e33e615de53071fa55462d38eb,async_user_ports.py:UserRecord;async_user_ports.py:AsyncUserRepository,tests_failed,True,False,,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_17_async_directory,98e11babc57f0887ce35dced302efe3f716b3ab5fb2c5bcdf6acd963551f6075,5a1d563f67b2ea17e9fcd5f37192a868f592db77a688309e8b57ca189ef476b7,False,False,,UNSTABLE,False,True,False,6,0,0,6,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,392.8,1.92,394.73
1.0,RAG_ON,True,4,4,advanced_python,ac6e6c735f5621d1170a734ca81b70881e543796256939b18b600ec678373aea,resource_contracts.py:QueryConnection;resource_contracts.py:QueryLease;resource_contracts.py:ResourcePool,tests_passed,True,True,100.0,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_18_managed_query,e904ba1821f8c484c503b06d3006ef342a276036b2cb2604a1202c411126edd4,bf21bdc473fc9f7242aa2335b6fdbe8a5f2011ee77951cde2f377601f9a06950,True,True,1,VALID_STABLE,True,True,True,3,3,0,0,0,0,0,3,1.0,100.0,100.0,100.0,8,0,0,4,0,0,12,66.66666666666667,False,81.6667,81.6667,GOOD,1,68.22,3.96,72.18
1.0,RAG_OFF,False,0,0,advanced_python,ac6e6c735f5621d1170a734ca81b70881e543796256939b18b600ec678373aea,resource_contracts.py:QueryConnection;resource_contracts.py:QueryLease;resource_contracts.py:ResourcePool,tests_failed,True,False,38.46153846153846,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_18_managed_query,e904ba1821f8c484c503b06d3006ef342a276036b2cb2604a1202c411126edd4,4e61280397f250d1da3eee56965513d95facbd4b5722b95af1f77ebe6351afc9,False,False,,UNSTABLE,False,True,False,4,0,4,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,220.66,1.96,222.62
1.0,RAG_OFF,False,0,0,advanced_python,79ac01383c173a0b1d2fc0892bf3e42b2e0eeb9ac0a5a354aa1d7f538dba60f6,log_contracts.py:Severity;log_contracts.py:LogEntry,tests_failed,True,False,100.0,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_19_log_generator,5ed2d768d981c4fcca3cc166d8113be0442d0db64a55cb7497f81407f2b928ac,aa7b094f812bd53e996941975feae959396f6657ef9a7dc3077ef3a4b7dfc594,False,False,,UNSTABLE,False,True,False,8,4,4,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,253.64,1.82,255.45
1.0,RAG_ON,True,4,4,advanced_python,79ac01383c173a0b1d2fc0892bf3e42b2e0eeb9ac0a5a354aa1d7f538dba60f6,log_contracts.py:Severity;log_contracts.py:LogEntry,tests_failed,True,False,100.0,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_19_log_generator,5ed2d768d981c4fcca3cc166d8113be0442d0db64a55cb7497f81407f2b928ac,0cb0745f2c4c0ce3a40ae011d122838dee28c93b25f6d508857e5a799f178f4b,False,False,,UNSTABLE,False,True,False,7,3,4,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,334.56,1.92,336.48
1.0,RAG_ON,True,4,4,advanced_python,b5f475c7c1f155b659db8a09c62347f5aa82005d4c47ce55adf1e02b381cadee,retry_contracts.py:RetryPolicy;retry_contracts.py:Sleeper;retry_contracts.py:RetryExhausted,tests_failed,True,False,71.42857142857143,True,missing_symbol,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_20_retry_policy,7802cf626060445f4170f03f49030ebfc7b6045af9b8627d7570a82fa2dcf79c,d5c6e8c258c517ff0365686f8f9c24c6c74e479896f3b71d8ed10ff7977d0ab1,False,False,,COLLECTION_FAILED,False,True,False,0,0,0,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,711.18,0.66,711.84
1.0,RAG_OFF,False,0,0,advanced_python,b5f475c7c1f155b659db8a09c62347f5aa82005d4c47ce55adf1e02b381cadee,retry_contracts.py:RetryPolicy;retry_contracts.py:Sleeper;retry_contracts.py:RetryExhausted,test_compile_error,False,False,,False,,2.0,2.0.0,qwen2.5-coder:7b,rag_ctx_20_retry_policy,7802cf626060445f4170f03f49030ebfc7b6045af9b8627d7570a82fa2dcf79c,01e9968fdc48719c666e86433e1fe8954189b14bf11d57960ed503db1ed23530,False,False,,TEST_COMPILE_FAILED,False,True,False,0,0,0,0,0,0,0,0,0.0,,,,0,0,0,0,0,0,0,,False,0.0,0.0,INVALID,4,282.07,0.12,282.2
